expt_name,trace_path,chase_index,bud_roi_path,trace_relpath,date
20190927_byc_rpn4d_old_ubl-yfp-ns_pJC010,C:\Users\John Cooper\Projects\byc\data\20190927_byc/20190927_byc_analysis/20190927_byc_old_rpn4d_cell_08.csv,5,,20190927_byc\20190927_byc_analysis\20190927_byc_old_rpn4d_cell_08.csv,20190927
20190927_byc_rpn4d_old_ubl-yfp-ns_pJC010,C:\Users\John Cooper\Projects\byc\data\20190927_byc/20190927_byc_analysis/20190927_byc_old_rpn4d_cell_09.csv,5,,20190927_byc\20190927_byc_analysis\20190927_byc_old_rpn4d_cell_09.csv,20190927
20190927_byc_rpn4d_old_ubl-yfp-ns_pJC010,C:\Users\John Cooper\Projects\byc\data\20190927_byc/20190927_byc_analysis/20190927_byc_old_rpn4d_cell_10.csv,5,,20190927_byc\20190927_byc_analysis\20190927_byc_old_rpn4d_cell_10.csv,20190927
20190927_byc_rpn4d_old_ubl-yfp-ns_pJC010,C:\Users\John Cooper\Projects\byc\data\20190927_byc/20190927_byc_analysis/20190927_byc_old_rpn4d_cell_11.csv,5,,20190927_byc\20190927_byc_analysis\20190927_byc_old_rpn4d_cell_11.csv,20190927
20190927_byc_rpn4d_old_ubl-yfp-ns_pJC010,C:\Users\John Cooper\Projects\byc\data\20190927_byc/20190927_byc_analysis/20190927_byc_old_rpn4d_cell_12.csv,5,,20190927_byc\20190927_byc_analysis\20190927_byc_old_rpn4d_cell_12.csv,20190927
20190927_byc_rpn4d_old_ubl-yfp-ns_pJC010,C:\Users\John Cooper\Projects\byc\data\20190927_byc/20190927_byc_analysis/20190927_byc_old_rpn4d_cell_13.csv,5,,20190927_byc\20190927_byc_analysis\20190927_byc_old_rpn4d_cell_13.csv,20190927
20190927_byc_rpn4d_old_ubl-yfp-ns_pJC010,C:\Users\John Cooper\Projects\byc\data\20190927_byc/20190927_byc_analysis/20190927_byc_old_rpn4d_cell_14.csv,5,,20190927_byc\20190927_byc_analysis\20190927_byc_old_rpn4d_cell_14.csv,20190927
20190927_byc_rpn4d_old_ubl-yfp-ns_pJC010,C:\Users\John Cooper\Projects\byc\data\20190927_byc/20190927_byc_analysis/20190927_byc_old_rpn4d_cell_15.csv,5,,20190927_byc\20190927_byc_analysis\20190927_byc_old_rpn4d_cell_15.csv,20190927
20190927_byc_rpn4d_old_ubl-yfp-ns_pJC010,C:\Users\John Cooper\Projects\byc\data\20190927_byc/20190927_byc_analysis/20190927_byc_old_rpn4d_cell_16.csv,5,,20190927_byc\20190927_byc_analysis\20190927_byc_old_rpn4d_cell_16.csv,20190927
20190927_byc_rpn4d_old_ubl-yfp-ns_pJC010,C:\Users\John Cooper\Projects\byc\data\20190927_byc/20190927_byc_analysis/20190927_byc_old_rpn4d_cell_17.csv,5,,20190927_byc\20190927_byc_analysis\20190927_byc_old_rpn4d_cell_17.csv,20190927
20190927_byc_rpn4d_old_ubl-yfp-ns_pJC010,C:\Users\John Cooper\Projects\byc\data\20190927_byc/20190927_byc_analysis/20190927_byc_old_rpn4d_cell_18.csv,5,,20190927_byc\20190927_byc_analysis\20190927_byc_old_rpn4d_cell_18.csv,20190927
20190927_byc_rpn4d_old_ubl-yfp-ns_pJC010,C:\Users\John Cooper\Projects\byc\data\20190927_byc/20190927_byc_analysis/20190927_byc_old_rpn4d_cell_19.csv,5,,20190927_byc\20190927_byc_analysis\20190927_byc_old_rpn4d_cell_19.csv,20190927
20190927_byc_rpn4d_old_ubl-yfp-ns_pJC010,C:\Users\John Cooper\Projects\byc\data\20190927_byc/20190927_byc_analysis/20190927_byc_old_rpn4d_cell_20.csv,5,,20190927_byc\20190927_byc_analysis\20190927_byc_old_rpn4d_cell_20.csv,20190927
20190927_byc_rpn4d_old_ubl-yfp-ns_pJC010,C:\Users\John Cooper\Projects\byc\data\20190927_byc/20190927_byc_analysis/20190927_byc_old_rpn4d_cell_21.csv,5,,20190927_byc\20190927_byc_analysis\20190927_byc_old_rpn4d_cell_21.csv,20190927
20190927_byc_rpn4d_old_ubl-yfp-ns_pJC010,C:\Users\John Cooper\Projects\byc\data\20190927_byc/20190927_byc_analysis/20190927_byc_old_rpn4d_cell_22.csv,5,,20190927_byc\20190927_byc_analysis\20190927_byc_old_rpn4d_cell_22.csv,20190927
20190927_byc_rpn4d_old_ubl-yfp-ns_pJC010,C:\Users\John Cooper\Projects\byc\data\20190927_byc/20190927_byc_analysis/20190927_byc_old_rpn4d_cell_23.csv,5,,20190927_byc\20190927_byc_analysis\20190927_byc_old_rpn4d_cell_23.csv,20190927
20190927_byc_rpn4d_old_ubl-yfp-ns_pJC010,C:\Users\John Cooper\Projects\byc\data\20190927_byc/20190927_byc_analysis/20190927_byc_old_rpn4d_cell_24.csv,5,,20190927_byc\20190927_byc_analysis\20190927_byc_old_rpn4d_cell_24.csv,20190927
20190927_byc_rpn4d_old_ubl-yfp-ns_pJC010,C:\Users\John Cooper\Projects\byc\data\20190927_byc/20190927_byc_analysis/20190927_byc_old_rpn4d_cell_25.csv,5,,20190927_byc\20190927_byc_analysis\20190927_byc_old_rpn4d_cell_25.csv,20190927
20190927_byc_rpn4d_old_ubl-yfp-ns_pJC010,C:\Users\John Cooper\Projects\byc\data\20190927_byc/20190927_byc_analysis/20190927_byc_old_rpn4d_cell_26.csv,5,,20190927_byc\20190927_byc_analysis\20190927_byc_old_rpn4d_cell_26.csv,20190927
20190927_byc_rpn4d_old_ubl-yfp-ns_pJC010,C:\Users\John Cooper\Projects\byc\data\20190927_byc/20190927_byc_analysis/20190927_byc_old_rpn4d_cell_27.csv,5,,20190927_byc\20190927_byc_analysis\20190927_byc_old_rpn4d_cell_27.csv,20190927
20190927_byc_rpn4d_old_ubl-yfp-ns_pJC010,C:\Users\John Cooper\Projects\byc\data\20190927_byc/20190927_byc_analysis/20190927_byc_old_rpn4d_cell_28.csv,5,,20190927_byc\20190927_byc_analysis\20190927_byc_old_rpn4d_cell_28.csv,20190927
20190927_byc_rpn4d_old_ubl-yfp-ns_pJC010,C:\Users\John Cooper\Projects\byc\data\20190927_byc/20190927_byc_analysis/20190927_byc_old_rpn4d_cell_29.csv,5,,20190927_byc\20190927_byc_analysis\20190927_byc_old_rpn4d_cell_29.csv,20190927
20190927_byc_rpn4d_old_ubl-yfp-ns_pJC010,C:\Users\John Cooper\Projects\byc\data\20190927_byc/20190927_byc_analysis/20190927_byc_old_rpn4d_cell_30.csv,5,,20190927_byc\20190927_byc_analysis\20190927_byc_old_rpn4d_cell_30.csv,20190927
20190927_byc_rpn4d_old_ubl-yfp-ns_pJC010,C:\Users\John Cooper\Projects\byc\data\20190927_byc/20190927_byc_analysis/20190927_byc_old_rpn4d_cell_31.csv,5,,20190927_byc\20190927_byc_analysis\20190927_byc_old_rpn4d_cell_31.csv,20190927
20190927_byc_rpn4d_old_ubl-yfp-ns_pJC010,C:\Users\John Cooper\Projects\byc\data\20190927_byc/20190927_byc_analysis/20190927_byc_old_rpn4d_cell_32.csv,5,,20190927_byc\20190927_byc_analysis\20190927_byc_old_rpn4d_cell_32.csv,20190927
20190927_byc_rpn4d_old_ubl-yfp-ns_pJC010,C:\Users\John Cooper\Projects\byc\data\20190927_byc/20190927_byc_analysis/20190927_byc_old_rpn4d_cell_33.csv,5,,20190927_byc\20190927_byc_analysis\20190927_byc_old_rpn4d_cell_33.csv,20190927
20190927_byc_rpn4d_old_ubl-yfp-ns_pJC010,C:\Users\John Cooper\Projects\byc\data\20190927_byc/20190927_byc_analysis/20190927_byc_old_rpn4d_cell_34.csv,5,,20190927_byc\20190927_byc_analysis\20190927_byc_old_rpn4d_cell_34.csv,20190927
20190927_byc_rpn4d_old_ubl-yfp-ns_pJC010,C:\Users\John Cooper\Projects\byc\data\20190927_byc/20190927_byc_analysis/20190927_byc_old_rpn4d_cell_35.csv,5,,20190927_byc\20190927_byc_analysis\20190927_byc_old_rpn4d_cell_35.csv,20190927
20190927_byc_rpn4d_old_ubl-yfp-ns_pJC010,C:\Users\John Cooper\Projects\byc\data\20190927_byc/20190927_byc_analysis/20190927_byc_old_rpn4d_cell_36.csv,5,,20190927_byc\20190927_byc_analysis\20190927_byc_old_rpn4d_cell_36.csv,20190927
20190920_byc_pJC010_UbL_YFP_NS_pdr5d_old,C:\Users\John Cooper\Projects\byc\data\20190920_byc/20190920_byc_analysis/20190920_byc_cell_00.csv,12,,20190920_byc\20190920_byc_analysis\20190920_byc_cell_00.csv,20190920
20190920_byc_pJC010_UbL_YFP_NS_pdr5d_old,C:\Users\John Cooper\Projects\byc\data\20190920_byc/20190920_byc_analysis/20190920_byc_cell_01.csv,12,,20190920_byc\20190920_byc_analysis\20190920_byc_cell_01.csv,20190920
20190920_byc_pJC010_UbL_YFP_NS_pdr5d_old,C:\Users\John Cooper\Projects\byc\data\20190920_byc/20190920_byc_analysis/20190920_byc_cell_02.csv,12,,20190920_byc\20190920_byc_analysis\20190920_byc_cell_02.csv,20190920
20190920_byc_pJC010_UbL_YFP_NS_pdr5d_old,C:\Users\John Cooper\Projects\byc\data\20190920_byc/20190920_byc_analysis/20190920_byc_cell_03.csv,12,,20190920_byc\20190920_byc_analysis\20190920_byc_cell_03.csv,20190920
20190920_byc_pJC010_UbL_YFP_NS_pdr5d_old,C:\Users\John Cooper\Projects\byc\data\20190920_byc/20190920_byc_analysis/20190920_byc_cell_04.csv,12,,20190920_byc\20190920_byc_analysis\20190920_byc_cell_04.csv,20190920
20190920_byc_pJC010_UbL_YFP_NS_pdr5d_old,C:\Users\John Cooper\Projects\byc\data\20190920_byc/20190920_byc_analysis/20190920_byc_cell_05.csv,12,,20190920_byc\20190920_byc_analysis\20190920_byc_cell_05.csv,20190920
20190920_byc_pJC010_UbL_YFP_NS_pdr5d_old,C:\Users\John Cooper\Projects\byc\data\20190920_byc/20190920_byc_analysis/20190920_byc_cell_06.csv,12,,20190920_byc\20190920_byc_analysis\20190920_byc_cell_06.csv,20190920
20190920_byc_pJC010_UbL_YFP_NS_pdr5d_old,C:\Users\John Cooper\Projects\byc\data\20190920_byc/20190920_byc_analysis/20190920_byc_cell_07.csv,12,,20190920_byc\20190920_byc_analysis\20190920_byc_cell_07.csv,20190920
20190920_byc_pJC010_UbL_YFP_NS_pdr5d_old,C:\Users\John Cooper\Projects\byc\data\20190920_byc/20190920_byc_analysis/20190920_byc_cell_08.csv,12,,20190920_byc\20190920_byc_analysis\20190920_byc_cell_08.csv,20190920
20190920_byc_pJC010_UbL_YFP_NS_pdr5d_old,C:\Users\John Cooper\Projects\byc\data\20190920_byc/20190920_byc_analysis/20190920_byc_cell_09.csv,12,,20190920_byc\20190920_byc_analysis\20190920_byc_cell_09.csv,20190920
20190920_byc_pJC010_UbL_YFP_NS_pdr5d_old,C:\Users\John Cooper\Projects\byc\data\20190920_byc/20190920_byc_analysis/20190920_byc_cell_10.csv,12,,20190920_byc\20190920_byc_analysis\20190920_byc_cell_10.csv,20190920
20190920_byc_pJC010_UbL_YFP_NS_pdr5d_old,C:\Users\John Cooper\Projects\byc\data\20190920_byc/20190920_byc_analysis/20190920_byc_cell_11.csv,12,,20190920_byc\20190920_byc_analysis\20190920_byc_cell_11.csv,20190920
20190920_byc_pJC010_UbL_YFP_NS_pdr5d_old,C:\Users\John Cooper\Projects\byc\data\20190920_byc/20190920_byc_analysis/20190920_byc_cell_12.csv,12,,20190920_byc\20190920_byc_analysis\20190920_byc_cell_12.csv,20190920
20190920_byc_pJC010_UbL_YFP_NS_pdr5d_old,C:\Users\John Cooper\Projects\byc\data\20190920_byc/20190920_byc_analysis/20190920_byc_cell_13.csv,12,,20190920_byc\20190920_byc_analysis\20190920_byc_cell_13.csv,20190920
20190920_byc_pJC010_UbL_YFP_NS_pdr5d_old,C:\Users\John Cooper\Projects\byc\data\20190920_byc/20190920_byc_analysis/20190920_byc_cell_14.csv,12,,20190920_byc\20190920_byc_analysis\20190920_byc_cell_14.csv,20190920
20190920_byc_pJC010_UbL_YFP_NS_pdr5d_old,C:\Users\John Cooper\Projects\byc\data\20190920_byc/20190920_byc_analysis/20190920_byc_cell_15.csv,12,,20190920_byc\20190920_byc_analysis\20190920_byc_cell_15.csv,20190920
20190920_byc_pJC010_UbL_YFP_NS_pdr5d_old,C:\Users\John Cooper\Projects\byc\data\20190920_byc/20190920_byc_analysis/20190920_byc_cell_16.csv,12,,20190920_byc\20190920_byc_analysis\20190920_byc_cell_16.csv,20190920
20190920_byc_pJC010_UbL_YFP_NS_pdr5d_old,C:\Users\John Cooper\Projects\byc\data\20190920_byc/20190920_byc_analysis/20190920_byc_cell_17.csv,12,,20190920_byc\20190920_byc_analysis\20190920_byc_cell_17.csv,20190920
20190920_byc_pJC010_UbL_YFP_NS_pdr5d_old,C:\Users\John Cooper\Projects\byc\data\20190920_byc/20190920_byc_analysis/20190920_byc_cell_18.csv,12,,20190920_byc\20190920_byc_analysis\20190920_byc_cell_18.csv,20190920
20190920_byc_pJC010_UbL_YFP_NS_pdr5d_old,C:\Users\John Cooper\Projects\byc\data\20190920_byc/20190920_byc_analysis/20190920_byc_cell_19.csv,12,,20190920_byc\20190920_byc_analysis\20190920_byc_cell_19.csv,20190920
20190920_byc_pJC010_UbL_YFP_NS_pdr5d_old,C:\Users\John Cooper\Projects\byc\data\20190920_byc/20190920_byc_analysis/20190920_byc_cell_20.csv,12,,20190920_byc\20190920_byc_analysis\20190920_byc_cell_20.csv,20190920
20190920_byc_pJC010_UbL_YFP_NS_pdr5d_old,C:\Users\John Cooper\Projects\byc\data\20190920_byc/20190920_byc_analysis/20190920_byc_cell_21.csv,12,,20190920_byc\20190920_byc_analysis\20190920_byc_cell_21.csv,20190920
20190920_byc_pJC010_UbL_YFP_NS_pdr5d_old,C:\Users\John Cooper\Projects\byc\data\20190920_byc/20190920_byc_analysis/20190920_byc_cell_22.csv,12,,20190920_byc\20190920_byc_analysis\20190920_byc_cell_22.csv,20190920
20190920_byc_pJC010_UbL_YFP_NS_pdr5d_old,C:\Users\John Cooper\Projects\byc\data\20190920_byc/20190920_byc_analysis/20190920_byc_cell_23.csv,12,,20190920_byc\20190920_byc_analysis\20190920_byc_cell_23.csv,20190920
20190920_byc_pJC010_UbL_YFP_NS_pdr5d_old,C:\Users\John Cooper\Projects\byc\data\20190920_byc/20190920_byc_analysis/20190920_byc_cell_24.csv,12,,20190920_byc\20190920_byc_analysis\20190920_byc_cell_24.csv,20190920
20190920_byc_pJC010_UbL_YFP_NS_pdr5d_old,C:\Users\John Cooper\Projects\byc\data\20190920_byc/20190920_byc_analysis/20190920_byc_cell_25.csv,12,,20190920_byc\20190920_byc_analysis\20190920_byc_cell_25.csv,20190920
20190920_byc_pJC010_UbL_YFP_NS_pdr5d_old,C:\Users\John Cooper\Projects\byc\data\20190920_byc/20190920_byc_analysis/20190920_byc_cell_26.csv,12,,20190920_byc\20190920_byc_analysis\20190920_byc_cell_26.csv,20190920
20190920_byc_pJC010_UbL_YFP_NS_pdr5d_old,C:\Users\John Cooper\Projects\byc\data\20190920_byc/20190920_byc_analysis/20190920_byc_cell_27.csv,12,,20190920_byc\20190920_byc_analysis\20190920_byc_cell_27.csv,20190920
20190920_byc_pJC010_UbL_YFP_NS_pdr5d_old,C:\Users\John Cooper\Projects\byc\data\20190920_byc/20190920_byc_analysis/20190920_byc_cell_28.csv,12,,20190920_byc\20190920_byc_analysis\20190920_byc_cell_28.csv,20190920
20190920_byc_pJC010_UbL_YFP_NS_pdr5d_old,C:\Users\John Cooper\Projects\byc\data\20190920_byc/20190920_byc_analysis/20190920_byc_cell_29.csv,12,,20190920_byc\20190920_byc_analysis\20190920_byc_cell_29.csv,20190920
20190920_byc_pJC010_UbL_YFP_NS_pdr5d_old,C:\Users\John Cooper\Projects\byc\data\20190920_byc/20190920_byc_analysis/20190920_byc_cell_30.csv,12,,20190920_byc\20190920_byc_analysis\20190920_byc_cell_30.csv,20190920
20190920_byc_pJC010_UbL_YFP_NS_pdr5d_old,C:\Users\John Cooper\Projects\byc\data\20190920_byc/20190920_byc_analysis/20190920_byc_cell_31.csv,12,,20190920_byc\20190920_byc_analysis\20190920_byc_cell_31.csv,20190920
20190920_byc_pJC010_UbL_YFP_NS_pdr5d_old,C:\Users\John Cooper\Projects\byc\data\20190920_byc/20190920_byc_analysis/20190920_byc_cell_32.csv,12,,20190920_byc\20190920_byc_analysis\20190920_byc_cell_32.csv,20190920
20190920_byc_pJC010_UbL_YFP_NS_pdr5d_old,C:\Users\John Cooper\Projects\byc\data\20190920_byc/20190920_byc_analysis/20190920_byc_cell_33.csv,12,,20190920_byc\20190920_byc_analysis\20190920_byc_cell_33.csv,20190920
20190920_byc_pJC010_UbL_YFP_NS_pdr5d_old,C:\Users\John Cooper\Projects\byc\data\20190920_byc/20190920_byc_analysis/20190920_byc_cell_34.csv,12,,20190920_byc\20190920_byc_analysis\20190920_byc_cell_34.csv,20190920
20190920_byc_pJC010_UbL_YFP_NS_pdr5d_old,C:\Users\John Cooper\Projects\byc\data\20190920_byc/20190920_byc_analysis/20190920_byc_cell_35.csv,12,,20190920_byc\20190920_byc_analysis\20190920_byc_cell_35.csv,20190920
20190920_byc_pJC010_UbL_YFP_NS_pdr5d_old,C:\Users\John Cooper\Projects\byc\data\20190920_byc/20190920_byc_analysis/20190920_byc_cell_36.csv,12,,20190920_byc\20190920_byc_analysis\20190920_byc_cell_36.csv,20190920
20190920_byc_pJC010_UbL_YFP_NS_pdr5d_old,C:\Users\John Cooper\Projects\byc\data\20190920_byc/20190920_byc_analysis/20190920_byc_cell_37.csv,12,,20190920_byc\20190920_byc_analysis\20190920_byc_cell_37.csv,20190920
20191008_byc_pJC010_UbL_YFP_NS_pdr5d_young,C:\Users\John Cooper\Projects\byc\data\20191008_byc/20191008_byc_analysis/20191008_byc_pdr5delta_young_NS_data_cell_00.csv,10,,20191008_byc\20191008_byc_analysis\20191008_byc_pdr5delta_young_NS_data_cell_00.csv,20191008
20191008_byc_pJC010_UbL_YFP_NS_pdr5d_young,C:\Users\John Cooper\Projects\byc\data\20191008_byc/20191008_byc_analysis/20191008_byc_pdr5delta_young_NS_data_cell_01.csv,10,,20191008_byc\20191008_byc_analysis\20191008_byc_pdr5delta_young_NS_data_cell_01.csv,20191008
20191008_byc_pJC010_UbL_YFP_NS_pdr5d_young,C:\Users\John Cooper\Projects\byc\data\20191008_byc/20191008_byc_analysis/20191008_byc_pdr5delta_young_NS_data_cell_02.csv,10,,20191008_byc\20191008_byc_analysis\20191008_byc_pdr5delta_young_NS_data_cell_02.csv,20191008
20191008_byc_pJC010_UbL_YFP_NS_pdr5d_young,C:\Users\John Cooper\Projects\byc\data\20191008_byc/20191008_byc_analysis/20191008_byc_pdr5delta_young_NS_data_cell_03.csv,10,,20191008_byc\20191008_byc_analysis\20191008_byc_pdr5delta_young_NS_data_cell_03.csv,20191008
20191008_byc_pJC010_UbL_YFP_NS_pdr5d_young,C:\Users\John Cooper\Projects\byc\data\20191008_byc/20191008_byc_analysis/20191008_byc_pdr5delta_young_NS_data_cell_04.csv,10,,20191008_byc\20191008_byc_analysis\20191008_byc_pdr5delta_young_NS_data_cell_04.csv,20191008
20191008_byc_pJC010_UbL_YFP_NS_pdr5d_young,C:\Users\John Cooper\Projects\byc\data\20191008_byc/20191008_byc_analysis/20191008_byc_pdr5delta_young_NS_data_cell_05.csv,10,,20191008_byc\20191008_byc_analysis\20191008_byc_pdr5delta_young_NS_data_cell_05.csv,20191008
